nouveau,classe,
,nom,Guerrier Test Un
,description,Les guerriers sont donc de puissants combattants de mélée protégés par leurs lourdes armures qui aiment affronter le danger dèss que l'occasion se présente.
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
nouveau,classe,
,nom,Guerrier Test Un
,description,Les guerriers sont donc de puissants combattants de mélée protégés par leurs lourdes armures qui aiment affronter le danger dèss que l'occasion se présente.
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
nouveau,classe,
,nom,Guerrier Test Un
,description,Les guerriers sont donc de puissants combattants de mélée protégés par leurs lourdes armures qui aiment affronter le danger dèss que l'occasion se présente.
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."
,sort,
,nom,Charge héroïque
,description,"Vous chargez un ennemi, ce qui lui inflige 50 points de dégâts physiques, l'enracine pendant 1 sec, puis réduit sa vitesse de déplacement de 50% pendant 6 sec."